file,radius,angle,centre_diff,centre_diff_x,centre_diff_y,centre_diff_z,x_normal_device,y_normal_device,z_normal_device,x_normal_object,y_normal_object,z_normal_object
R9All.csv,0.023402407194890885,10.748215426217445,0.06764555244651599,-0.033723647374535926,0.057996237182573074,0.008664458795275665,0.00638118054387633,0.9999787855139926,0.0013073090021892167,-0.1563760317147907,0.9833539686549247,0.09252842285343518
R13All.csv,0.009164367789020635,7.037080152934035,0.06846135139355301,-0.017247745149850335,0.06602990047835844,0.0054336143307597284,0.005928595998971633,0.9999823198658118,0.0004601144095387902,-0.049460610712585465,0.9927273574402118,0.10975446131120252
R7All.csv,0.017428656143077734,10.32132550240553,0.06652313191272784,-0.02556394855373792,0.06068456897265406,0.0094442947022646,0.007144090215659352,0.9999727753524716,0.0018467617240809854,-0.10362216672788108,0.9843219088855698,0.14273340972066478
R2All.csv,0.014745008619946388,4.855985319193489,0.07249973973875884,-0.023373065535816667,0.06739484084370995,0.01295559714166783,0.009518950287996101,0.9999518449362075,-0.002386921466961186,0.015300994504590354,0.9965088588660433,0.0820729783099641
R14All.csv,0.009825212426932097,6.3175252432947815,0.07315123491253951,-0.026962103744769872,0.06787094540281391,-0.004205104162093853,0.007799950171786786,0.999969095614694,0.0009841711484328995,-0.10131720511241293,0.9947330788476436,0.015521784513950747
R4All.csv,0.02185925646778383,169.56234394609587,0.0634907870178044,-0.025813297375918892,0.05737871164427544,0.00851100257112336,0.00385240129085394,0.9999925359141522,-0.00029516144374736985,0.16318817610394792,-0.9841092872414958,-0.06998949881876156
R8All.csv,0.020975440981077734,11.080279808732199,0.06494001672331982,-0.026236267949620057,0.05816500418787962,0.012070472398574283,0.007397838286894421,0.9999704115318249,-0.0021090399599907393,-0.1691154642629696,0.9827956280453876,0.07424764805697166
R10All.csv,0.021283591586898964,8.173550903333718,0.07059938927655258,-0.03375680758020175,0.061538365392653116,0.007601400727218377,0.006646167535264661,0.9999779116684586,6.806086980592325e-05,-0.12139514670406475,0.9906664416660138,0.06199370704754227
R6All.csv,0.026333518530623674,4.200859529020588,0.0646152350219608,-0.023556588490181662,0.06015519286079041,0.001252400706077128,0.005327433801634386,0.999985479541216,0.0008118841133752921,-0.06760286319226164,0.9976930484470903,-0.006199513574556368
R12All.csv,0.012644313044933148,5.30688132153607,0.07148913227279602,-0.029334699861597868,0.06514343839327652,0.002550264976170613,0.0058380472252841245,0.9999806394268783,0.0021535960639637404,-0.0547824103115134,0.9958975988999089,0.07201985855205055
Drei-k2All.csv,0.06078903697518455,1.7321564339742936,0.10622569830797557,0.0014136929992680791,0.10583568707635482,-0.008983751677153817,0.00015721730007841884,-0.9999989145859066,-0.0014649606576347689,0.02588704591645645,-0.9995146831221294,-0.017327985370169774
Drei-k1All.csv,0.057191123809008364,179.69214476794758,0.10812161832804598,0.006448062035457225,0.10782847279031271,0.004661255364313055,0.0030264520836832407,-0.9999887785026136,-0.0036446476697014453,-0.008292435062800306,0.9999622951958167,0.002577539028697599
Drei-k12All.csv,0.05554852566071955,1.0120551543914287,0.12000216450330625,0.02268125483371153,0.11776276315381096,-0.004244028631646524,-0.0034784119876386833,0.9999843650991702,0.00437837952373861,0.012942658062965174,0.9998569968801305,0.01088454831911404
Drei-k10All.csv,0.045159055905287626,178.54829515957064,0.12436872573936461,0.022356359336408227,0.12192068819246193,-0.010154749131867202,0.004302093818383711,-0.999989257717498,-0.0017252357476593635,-0.02098052177148904,0.9995636392427876,0.02079299906003728
Drei-k6All.csv,0.029521836969552562,178.3950902141357,0.12378432271142033,0.008372286072997337,0.12347739352497533,0.0024076260746481726,0.004622048052129438,-0.9999867990374783,-0.002244643085609687,-0.009360959262412314,0.9995106510167481,0.02984679121384654
Drei-k14All.csv,0.05023495211291195,2.581392026970698,0.11968857813079536,0.009111231945315268,0.11923900469851789,0.004939731360813049,-0.004538144005693603,0.9999863477035674,0.002590300265093174,-0.041693798390501455,0.9987370549923268,0.028034303291265664
Drei-k8All.csv,0.06099099464337771,1.2958413768415789,0.11586089392966352,-0.003023591821883498,0.11582113397924765,-0.0002637393344664396,0.0035008683567088507,-0.9999921783523062,-0.0018404224944982527,0.01840113058366885,-0.9996529585332462,-0.018851018247560733
Drei-k4All.csv,0.03038052213807908,1.6860459321054528,0.11636226208755014,0.005080134127784075,0.11574166407755926,0.010873613563708417,0.0024869455950095876,-0.9999934012543255,-0.0026481218651330015,-0.007434898088753476,-0.9995117793422887,-0.030346750178909063
Drei-k13All.csv,0.05233257136287152,0.9740290349200134,0.12323939446043138,0.027268163336598206,0.1184779254653352,-0.02018357730068887,-0.007178083348027808,0.9999452914565847,0.007608496123042707,0.008320821514965111,0.9999651863967689,0.0006244387808025753
Drei-k11All.csv,0.05041486136553166,179.44373310366174,0.12460142917046454,0.0064935824578756796,0.12171306804253623,-0.025870419514534504,0.004227122077611798,-0.9999851856425657,-0.0034292760671446004,-0.008815932800930806,0.999889319651541,0.011984480615707959
Drei-k3All.csv,0.05205672787460865,178.99161652168465,0.1195920234558308,0.023537284867473418,0.11494725888462298,-0.02313819289051877,-0.00040132800531682755,-0.999999815735503,-0.000455483030799379,0.012370209352722568,0.9998342665296932,0.013357297391291848
Drei-k15All.csv,0.04651707698504069,178.58788706964222,0.12368649233552623,0.025560328992307868,0.12033524575473664,-0.012823673312210904,0.007645451919280768,-0.9999682361355033,-0.002252506381672079,-0.017899379457243222,0.999535657210411,0.024659322375054717
Drei-k7All.csv,0.06224571163955725,0.35421604303842524,0.11536674539481179,0.009855977179557773,0.11477593008321652,-0.006231495034095591,0.0028418463395253465,-0.9999908629502279,-0.003193419083213406,0.008259004817685038,-0.9999468457642232,-0.006172073039303291
Drei-k9All.csv,0.056591282844412186,177.4957052382522,0.11575776889613121,-0.010118366022960457,0.11531368954908494,0.00048242244224394604,0.003379288779205935,-0.99998742778896,-0.0037046823569748715,-0.04677631409514555,0.9989044665363842,-0.001357635198912242
Drei-k5All.csv,0.05639954509847131,179.5421806142453,0.11175957724673809,0.006739947533878854,0.11116675700686685,-0.009312805709688066,-0.006530627974380974,0.9999649443116645,0.0052403288093075505,-0.0011318702104222195,-0.9999949344703923,-0.0029748787171894665
Gross-k2All.csv,0.007253283601931915,10.411313232621334,0.13239880007716956,0.03321815349228685,0.1269370848352822,-0.017691043891120417,0.005023382744068491,-0.9999811507525255,-0.003530405849509259,-0.1505396816133196,-0.9839731535710106,-0.09557529655345345
Gross-k3All.csv,0.004943685265272957,169.40774100399892,0.13277551150629294,0.012467059590575702,0.1283167484076122,-0.03176036774063418,-0.009943859987116829,0.9999471572149694,0.002608146133976277,-0.1688845456011443,-0.984572189534862,-0.04577787513223607
Gross-k1All.csv,0.01181690996106404,17.402707491793304,0.12639641060111986,0.019532276556979977,0.12485880320100695,-0.002195916337375703,0.0031437158336759924,-0.9999950557231656,7.46992655649354e-05,-0.12121044441974495,-0.9546322859123397,-0.27200225524312893
Gross-k8All.csv,0.009120423327924291,15.807739384862908,0.12707617215524109,0.023626243464952124,0.12472545269523239,-0.00580651352643069,0.004991541461108159,-0.9999854310604035,-0.002054794583665606,-0.23070865265009233,-0.9630614697954515,-0.1388744864537899
Gross-k4All.csv,0.009057162712735453,18.166730084037404,0.12813319559431494,0.01929373720498151,0.12666886242131947,0.0009310267262114813,0.006729936058319582,-0.9999731945586046,-0.002884115966905561,-0.2408400845422572,-0.9512438380113359,-0.19269461415187794
Gross-k6All.csv,0.012529891874328673,17.989146419890908,0.12143198606580263,0.02822158366955052,0.11810614522525964,0.0004559770802601282,0.0033581062700322926,-0.9999900014051694,-0.002953000502614646,-0.18949275716335107,-0.9510398683924459,-0.24416319073666704
Gross-k5All.csv,0.008569832364518977,18.37082863830103,0.12770750716902526,0.02701138497613742,0.12481208039167746,-0.0012397811496318578,0.004011569665179588,-0.9999725068909856,-0.006236406896556192,-0.231597283193631,-0.9486479530720315,-0.2154756588331355
Gross-k7All.csv,0.009979414004865655,10.066712035034477,0.1293494876107643,0.014858067853954271,0.12464835720769796,-0.03119799368928544,0.008673185622856714,-0.9999575872370731,-0.003098318602433676,-0.13002141697918573,-0.9854348112337579,-0.10960229895131642
Gross-k12All.csv,0.018572704084107893,174.19180611096473,0.1307123348591994,0.028442849094873934,0.127342187404631,0.00779013008322349,0.005918891325813108,-0.9999769980580089,-0.003312111164404765,0.07314764034925543,0.9951018461124735,0.066496154587185
Gross-k10All.csv,0.010605099655947466,13.005711250672716,0.13199014723415506,0.03414254182806331,0.12746558891338355,-0.0028652133214106534,0.0040978830677451785,-0.9999913074699842,-0.000769635520824736,-0.15580777978401802,-0.9748720578827345,-0.15921182907766893
Gross-k14All.csv,0.015075691584787354,22.650701954266108,0.12330595489989875,0.017558925884392007,0.12202611835004795,0.002380982146590327,0.0039775905252557855,-0.9999906099895833,-0.0017200890309003686,-0.20732991407384987,-0.9231462462950516,-0.32375193386524487
Gross-k9All.csv,0.010723288448999665,2.5855382939236096,0.12955445217173817,0.017884732276799875,0.1282900882557454,-0.0024790490595079095,0.00209316805227092,-0.9999977872038285,-0.00021032106809465217,0.03060972701225032,-0.9989274339410996,0.034742284497214775
Gross-k13All.csv,0.013039714121726552,171.04008181636826,0.12895461790254517,0.018977687682055322,0.12744007162817383,0.005307446847563124,0.002349723774017368,-0.9999926197243123,-0.003039620879839832,0.14980583307702725,0.9880462780219951,0.036369834519553126
Gross-k11All.csv,0.005945424781655025,15.219439214510697,0.12975254992925284,0.019670915144322954,0.12815439677827345,-0.005022937081524237,0.0008949925773864641,-0.9999984482622295,-0.0015173863777354398,-0.19820358004591798,-0.9648444720705964,-0.1725992050149537
Gross-k15All.csv,0.007769444798530869,10.512858906266741,0.13040899555715363,0.0351153435001158,0.12558410564319566,-0.0014321951310005687,0.004357345607929806,-0.9999809930259507,-0.004362009409237765,-0.14575553747746747,-0.9833962169000846,-0.10810737200235791
Gross-c6All.csv,0.007524274222996312,173.86021779394264,0.11643500666047434,0.0024761663127707625,0.11582126679577187,-0.011679620466386487,0.008378011137545069,0.9999628080068215,0.0020473232504798953,-0.07814679921870553,-0.9938078812823532,0.07898716903998707
Gross-c11All.csv,0.008279439321753313,169.5014199855914,0.11819906028629845,-0.013706955729389216,0.1168294944784436,-0.011576114940164417,0.005383372650283648,0.9999836097748493,0.001949225633356645,-0.024560484821165872,-0.9834927683557056,0.17927285677809437
Gross-c13All.csv,0.005269448705293992,171.24411774244598,0.11496651423391957,-0.004550529213982718,0.11487478319058231,-0.0006134051576472954,0.007549091193067672,0.9999696105292925,0.0019465970445004077,-0.028356250088836885,-0.9884516325461961,0.14885997849542562
Gross-c4All.csv,0.009888265321245817,176.37277172443774,0.12041275624494438,-0.009740147497072783,0.1192159286915877,-0.013853654371390078,0.005314683326118247,0.999983389576832,0.0022304061452452974,-0.06517891260009659,-0.9976164143884833,-0.022653898007504
Gross-c8All.csv,0.007214275735518503,167.864887820617,0.11772278358962472,-0.009319814174942598,0.11587830098078311,-0.01854761983762865,0.0025106839438811756,0.9999925077459869,0.0029463397675260033,0.003877077165546,-0.9782822598009285,0.20724089468886261
Gross-c2All.csv,0.006230865947722906,17.04688761920283,0.11585777994898944,-0.011591346555654414,0.11518740947309603,-0.004530624527864235,-0.001976346180152664,-0.9999956417492045,-0.0021932939550446556,-0.12238914217285418,-0.9564090047096736,0.26514658886820425
Gross-c15All.csv,0.003915183834463042,169.19279979400795,0.11569054254910605,-0.0064017166891182295,0.11550704206695661,-0.001201204262853861,0.006339154502888683,0.9999788516768104,-0.001453037960906815,-0.08336436180013729,-0.9815055928651635,0.1723286231479247
Gross-c10All.csv,0.00869875411802066,177.5391547815078,0.11641850748263616,-0.00016085030588406518,0.11640215382968289,-0.001944632478014685,0.004416296153223458,0.9999901025646427,-0.0005395378042529874,-0.03208620341146399,-0.9989279786999886,0.03336718329425651
Gross-c7All.csv,0.005101055866024204,169.51947220455494,0.11910415060248836,-0.012927185806229466,0.11838808895369302,0.0017166687985507023,0.0018350198300413497,0.9999953905939347,0.0024189859669371113,-0.05745525132680416,-0.9836290505172963,0.1708004246874579
Gross-c5All.csv,0.00855300243581463,174.76547068573453,0.1189668719129758,0.0031913454360489174,0.11875811071419529,-0.006280371538462615,0.0038798848560791595,0.9999924579016868,-0.000175023559498223,-0.09127903171959714,-0.9954783531118122,0.02628662880871715
Gross-c9All.csv,0.00602173318712816,9.238208790049596,0.11874612349581443,0.0006967026963370163,0.11873470074457915,0.0014924107113541973,-0.0035911730224234997,-0.9999926387613205,-0.001351258485184187,-0.012106778839034806,-0.9872080344558808,0.15897711348461196
Gross-c12All.csv,0.005802717838054493,173.68333258107597,0.1161878198603125,0.007603228056389161,0.11577418624780655,0.006175613789184187,0.006074236775989364,0.9999806124484314,0.0013705381606001431,-0.04978557877893246,-0.9937823402803468,0.09958943865974208
Gross-c1All.csv,0.005497458344733229,172.15515525563518,0.11638555105805269,-0.0009734326112580474,0.11624825020823049,-0.005567157943023537,0.0037793544387897085,0.9999873915702736,0.0033065360281851336,-0.05354312539359726,-0.9908608183791264,0.12380618855345148
Gross-c14All.csv,0.006994275596105179,171.72915420227264,0.1154819393464453,0.008826190578908984,0.11479652424959297,-0.00894062052060507,0.00409760054125111,0.9999914202329891,0.0006075608728245818,-0.040931448822750405,-0.9895239973248207,0.13844448423674496
Gross-c3All.csv,0.007890566518007094,176.42961099337654,0.12222702078661941,0.01848665822846051,0.12034599292924231,-0.01070187197603989,0.005013112974223118,0.9999828781134628,0.003018638471851658,-0.024114912987246488,-0.9981250638229624,0.05625680349989321
Drei-c2All.csv,0.04012524828562188,2.0332090348331895,0.11524124389197196,-0.019575007521372072,0.11247510908001868,0.01570710704570044,0.007385815079466597,0.9999687873677002,0.00280606948997008,-0.024147405840324165,0.9996177571965436,-0.013462625618129736
Drei-c11All.csv,0.029290005914126768,2.555425246368159,0.11569031963764802,-0.005872653268268843,0.11541689207087225,0.005357520522824344,0.006256519330156035,0.9999719258119608,0.004123536563402552,0.016166865408666437,0.9990947180397961,-0.03934941991743837
Drei-c13All.csv,0.02873598158080928,2.9200397966086964,0.11589456262307093,-0.003809006826836308,0.11567444482372524,0.0060385368516695515,0.002396646113795434,0.9999970343682559,0.00043283033470193185,0.04487222057276255,0.9986090029250531,-0.027686514730123887
Drei-c4All.csv,0.0327009699749458,1.2301877353569233,0.11726620808811182,0.009189811308313388,0.11662760794758587,0.008056797869261945,0.005518715763790917,0.9999832156212191,0.0017641576359712417,0.004441335114245073,0.9997964969494403,-0.019678395006462773
Drei-c8All.csv,0.029664338022019728,1.6758896137539863,0.1173760166619902,-0.008045172372239503,0.11666080037485038,0.01013223296396526,0.004116151040100105,0.9999892101881714,0.0021533248365257964,0.01566586710603707,0.9995717773719002,-0.02471522788477961
Drei-c6All.csv,0.035708772284309624,177.56259979251925,0.11993221770555139,-0.004625648049541834,0.11945556166690441,0.009628551850509037,0.002999845507750604,0.9999861922111255,0.0043146626779134705,-0.0045882099797868135,-0.9992600799594336,0.03818692091080224
Drei-c15All.csv,0.024605984055402912,2.463132432554833,0.12007857388167503,0.004237936408657723,0.11718871369024342,0.025840069351285022,0.008273326738381584,0.9999571375463967,0.004156336691901611,0.012478538638241738,0.999176174685785,-0.038616809989120926
Drei-c10All.csv,0.029629839129976517,2.272632450082858,0.11975745565594921,-0.018127031496572632,0.11833235213131865,0.00327312593379947,0.0034660069844535436,0.9999854806160524,0.004126178942606983,-0.0032640944324526452,0.9993835101348659,-0.034956335020289206
Drei-c3All.csv,0.03910835965237219,1.2163297352406026,0.12081491431381478,-0.021747207692507396,0.11705817536423524,0.02051063281884069,0.0016829467909003112,0.9999985420107075,0.00028925172199424274,0.009689047803796124,0.9997654285205595,-0.019370345576643154
Drei-c1All.csv,0.03292834328955135,178.34127632694143,0.11260842333427087,-0.011303692077224505,0.11177915938163907,0.007635645302643601,0.0008749567124903386,0.9999962283025084,0.0026034268779762683,-0.0053604569652295105,-0.9996477262542751,0.02599401653806034
Drei-c12All.csv,0.021102509392169476,1.5429783639218513,0.11679955218138814,-0.011917573797121342,0.11601014115979602,0.006461731397016002,0.003939357908939017,0.9999906317052878,0.0017938675884085096,-0.007400153557600395,0.999716520721339,-0.02262997843889007
Drei-c5All.csv,0.03133652303747028,2.23023292695503,0.11892990547537521,-0.005383269536225836,0.11802548882215547,0.013613479120830219,0.0025336315015199633,0.9999961095161687,0.0011669035698756538,0.019865977438984904,0.9992353715173168,-0.033675142895669856
Drei-c9All.csv,0.032326528185551484,175.00827598369884,0.12023911055122449,0.0040728627053852225,0.11977816049884282,0.009697822593041971,0.0059037035353246845,0.9999723522877528,0.004521166294767056,0.04121400773548484,-0.9967885664566469,0.0686582795275384
Drei-c14All.csv,0.030846134566718128,3.9333278607438658,0.11829086832472424,-0.005460431585138096,0.11550497412299654,0.02493018589515883,0.0014254369491979967,0.9999938529268098,0.003203472818288514,0.04549659200195358,0.997743971035942,-0.04936626760894053
Drei-c7All.csv,0.02981388358566327,2.9929851337234816,0.11694694936950677,-0.011411323501502847,0.11584039211934916,0.011286018625425775,0.004944080753235382,0.9999877212735274,0.00033670117835506467,0.018508862146735416,0.9985735497359094,-0.05008280932474695
3-S4All.csv,0.02956856349330227,1.5513729575746447,0.0846246508821439,-0.0031946523575149197,0.08442309634237888,-0.004885339006125977,0.003452149970280191,0.9999925081902931,0.0017510636396084974,0.0023744698762147853,0.9996770488722986,-0.02530138041252753
3-S8All.csv,0.030796733508092262,1.8710739314895146,0.0875413952182542,-0.013120642015639353,0.08613288596216395,-0.008512965739674971,0.0037000917242866506,0.9999919346946441,0.001562007328650846,-0.018695378994365724,0.9995787397251198,-0.022199682290474535
3-S10All.csv,0.05283345198696637,1.0269282824484363,0.08723915443195067,-0.012126204959091499,0.08637255660917353,-0.0018457204790965909,0.0013822376428311764,0.999999034259392,0.00014456618542216476,0.012117716205453129,0.9998256521188587,-0.014206559015550397
3-S6All.csv,0.05573478242663554,1.46286944597753,0.08512215543073011,-0.00866731567345742,0.08467697489569281,0.0006847676279028159,0.005294981389013181,0.9999859603161497,0.00020577336733241332,-0.013004288414695832,0.9997605937628122,-0.017596694060434737
3-S12All.csv,0.05511212809065022,0.06806241824925677,0.08270930528357613,-0.007976532774767668,0.08223482023717099,0.0038260222091651697,0.002372827035384632,0.999997152866862,0.00025288343288359477,0.0029418761346303637,0.999995360730765,-0.0007898618583080472
3-S2All.csv,0.03424548616960269,2.0200767369070602,0.08813194343617708,0.0006977471223610591,0.08659982021603274,-0.016346979578550913,0.0035263806835376383,0.9999891100240151,0.003056873018752038,-0.00762479053836984,0.9995091918203592,-0.030384832332244704
3-S14All.csv,0.05157108368413951,0.783063656454518,0.08251848682865,0.0008590125330023221,0.08250722034232161,-0.0010589416139801244,0.0030180764091716538,0.9999953843283051,0.00035005267316920566,0.004048660983431847,0.9999036514142852,-0.01327765915442225
3-S11All.csv,0.05215615866372305,1.7549518451037045,0.08494430683596836,-0.0055881502229096144,0.08443251671026752,0.007447010332994886,0.0053175244699823505,0.9999721757996722,0.005231783632776224,-0.0014372925682662589,0.9996953242156154,-0.024641285102638653
3-S5All.csv,0.04794084803415239,2.6700928661485435,0.08653442386542314,-0.024804389040740053,0.08246042853301949,-0.008557249802776168,0.003181769272306824,0.9999941487222147,0.0012565292002435845,-0.03666019353607089,0.9990655806499749,-0.02289095389945423
