device,time,x,y,z
device,3086.5680696666673,-0.45023653,1.660818,-0.039084043
device,3086.5709939166672,-0.45022818,1.6608207,-0.039084163
device,3086.581503083334,-0.45019603,1.6608334,-0.03907925
device,3086.5920516250007,-0.45016462,1.6608505,-0.03906917
Gesamt_3Arm,3086.592463125001,-0.22421312,1.5222372,-0.71260035
device,3086.602878458334,-0.4501291,1.660875,-0.03905552
device,3086.6123877916675,-0.45009565,1.6609026,-0.039041936
Gesamt_3Arm,3086.6132463750005,-0.22417629,1.522224,-0.7127987
device,3086.622680833334,-0.4500564,1.6609356,-0.03902414
device,3086.631553708334,-0.4500214,1.6609662,-0.039005756
device,3086.641962625001,-0.44997835,1.6610029,-0.038978696
Gesamt_3Arm,3086.6426339166674,-0.22414315,1.5222116,-0.71298265
device,3086.6520755000006,-0.44993585,1.6610363,-0.03894525
device,3086.661725208334,-0.4499033,1.6610558,-0.038891204
device,3086.6721067916674,-0.44986415,1.6610706,-0.03882003
Gesamt_3Arm,3086.672840708334,-0.22406578,1.5221876,-0.7133055
device,3086.6818497500008,-0.4498205,1.6610737,-0.038735
device,3086.6917896250006,-0.44977045,1.6610655,-0.038624823
device,3086.7023726666675,-0.44970903,1.6610457,-0.038474884
Gesamt_3Arm,3086.702959458334,-0.22399497,1.5221653,-0.7136052
device,3086.712451083334,-0.44964382,1.6610228,-0.038304057
device,3086.7215151666674,-0.4495809,1.6609975,-0.03812319
device,3086.731979083334,-0.44951224,1.6609646,-0.0378834
Gesamt_3Arm,3086.7325898750005,-0.22393036,1.5221447,-0.7138835
device,3086.742153458334,-0.4494455,1.660929,-0.03761214
device,3086.7522145416674,-0.44939458,1.6608893,-0.037311018
device,3086.762408833334,-0.44935644,1.6608511,-0.036976933
device,3086.763320041667,-0.44935274,1.6608483,-0.036944807
Gesamt_3Arm,3086.7686453750007,-0.22382426,1.522114,-0.7142037
device,3086.772328958334,-0.44932365,1.6608272,-0.036632717
device,3086.782203458334,-0.44929573,1.660821,-0.036277022
device,3086.7926645416674,-0.4492736,1.6608335,-0.035888076
Gesamt_3Arm,3086.793226458334,-0.22372484,1.5220852,-0.71450245
device,3086.8021846666675,-0.44926268,1.6608604,-0.035530455
device,3086.812079375001,-0.44925612,1.6609033,-0.035158865
device,3086.822256208334,-0.44925785,1.6609659,-0.03477937
Gesamt_3Arm,3086.822812333334,-0.2236538,1.5220656,-0.71468824
device,3086.831435833334,-0.44926968,1.6610276,-0.034440123
device,3086.8411152500007,-0.44929004,1.6610974,-0.034078002
device,3086.851248166667,-0.44931835,1.6611723,-0.033701427
Gesamt_3Arm,3086.852885208334,-0.22358692,1.522047,-0.7148619
device,3086.8613298750006,-0.44934773,1.6612428,-0.03332883
device,3086.8714311250005,-0.4493748,1.6613082,-0.032948077
device,3086.881160541667,-0.449396,1.6613666,-0.032577693
Gesamt_3Arm,3086.882404708334,-0.22352386,1.5220294,-0.7150245
device,3086.891245708334,-0.44941187,1.6614238,-0.03219533
device,3086.9019525416675,-0.44941875,1.6614878,-0.03179803
device,3086.912100833334,-0.4494127,1.6615603,-0.031417787
Gesamt_3Arm,3086.9128146250005,-0.22363114,1.5220516,-0.7146892
device,3086.922005541667,-0.44939184,1.66164,-0.0310601
device,3086.931874208334,-0.44936836,1.6617172,-0.030695438
device,3086.942418041667,-0.4493258,1.6618059,-0.03030926
device,3086.952253416667,-0.4492743,1.6618885,-0.029964626
Gesamt_3Arm,3086.952903958334,-0.2237612,1.5220736,-0.71437293
device,3086.9621469166673,-0.44921073,1.6619684,-0.029629257
device,3086.972780583334,-0.4491307,1.662052,-0.029280668
Gesamt_3Arm,3086.9735244166673,-0.22388315,1.5220938,-0.7140791
device,3086.9825981250005,-0.4490466,1.6621233,-0.028968334
device,3086.992519250001,-0.4489501,1.6621892,-0.028665477
device,3087.002552083334,-0.44883764,1.662253,-0.028372109
Gesamt_3Arm,3087.0032902916673,-0.22399735,1.5221125,-0.71380603
device,3087.0125001250008,-0.44871387,1.6623166,-0.028102841
device,3087.022169958334,-0.44858158,1.6623834,-0.027858675
device,3087.0327056250007,-0.44842315,1.6624618,-0.027608395
Gesamt_3Arm,3087.0333887500005,-0.22413027,1.5221351,-0.7134727
device,3087.041912833334,-0.4482758,1.6625354,-0.027406573
device,3087.052758208334,-0.44808576,1.6626271,-0.027177956
device,3087.0608845000006,-0.44794363,1.6626954,-0.027016813
Gesamt_3Arm,3087.063113333334,-0.22425485,1.522156,-0.7131629
device,3087.0710747916673,-0.44777358,1.6627779,-0.026819408
device,3087.0809129166673,-0.4476142,1.6628547,-0.026634455
device,3087.0914428750007,-0.44745457,1.662939,-0.026443422
Gesamt_3Arm,3087.092835708334,-0.22437167,1.5221752,-0.71287495
device,3087.1010364166673,-0.4473238,1.6630226,-0.026277304
device,3087.1108748750007,-0.44720376,1.6631162,-0.026118577
device,3087.1207330416673,-0.4471022,1.6632167,-0.025970578
device,3087.130953416667,-0.44702375,1.6633263,-0.025831163
Gesamt_3Arm,3087.131525583334,-0.22436619,1.522167,-0.7129184
device,3087.1407149583342,-0.44697428,1.6634377,-0.025709033
device,3087.1524796250005,-0.44695503,1.6635804,-0.025575275
Gesamt_3Arm,3087.153634083334,-0.22436106,1.522159,-0.71295935
device,3087.1606364166673,-0.4469719,1.6636833,-0.025489688
device,3087.1614421250006,-0.4469748,1.6636934,-0.025481516
device,3087.1702098750006,-0.4470241,1.6637992,-0.025398731
device,3087.1804311666674,-0.44712543,1.6639173,-0.025312006
Gesamt_3Arm,3087.182581958334,-0.22430742,1.5221392,-0.71315783
device,3087.190342208334,-0.4472885,1.6640276,-0.025237858
device,3087.200459750001,-0.44750366,1.6641432,-0.025177743
device,3087.2103999166675,-0.44776595,1.6642581,-0.025134742
Gesamt_3Arm,3087.212941500001,-0.22425711,1.5221204,-0.7133432
device,3087.2203060416673,-0.44807875,1.6643693,-0.02511251
device,3087.2302971666672,-0.44844675,1.6644728,-0.025108516
device,3087.2405531666673,-0.44888517,1.6645716,-0.025124397
Gesamt_3Arm,3087.2461146250007,-0.22421026,1.5221027,-0.7135164
device,3087.2507598750008,-0.44937682,1.6646594,-0.025160491
device,3087.260350958334,-0.44989955,1.6647323,-0.02521044
device,3087.2707905416673,-0.45052493,1.6647973,-0.025282145
Gesamt_3Arm,3087.2730679166675,-0.22434485,1.5221322,-0.7131351
device,3087.2806327916674,-0.45117474,1.6648415,-0.025368035
device,3087.290543875001,-0.45188797,1.6648742,-0.025468409
device,3087.300821458334,-0.45269442,1.6648946,-0.025588632
device,3087.3106365416675,-0.45351827,1.6649059,-0.025721252
Gesamt_3Arm,3087.3113686666675,-0.22448444,1.522156,-0.71277684
device,3087.320576083334,-0.4544145,1.6649077,-0.025871694
device,3087.330641583334,-0.45537743,1.6649003,-0.026038613
Gesamt_3Arm,3087.3331842500006,-0.22448397,1.5221406,-0.7128932
device,3087.3403775000006,-0.4563818,1.664886,-0.026216924
device,3087.350374333334,-0.45746252,1.6648681,-0.026413348
device,3087.360859708334,-0.45867106,1.6648508,-0.026639547
Gesamt_3Arm,3087.362638208334,-0.22455561,1.5221411,-0.7128204
device,3087.370383208334,-0.4598509,1.6648353,-0.026868165
device,3087.3802615833342,-0.46112797,1.664818,-0.027116325
device,3087.3907946250006,-0.4625541,1.6647956,-0.027391493
Gesamt_3Arm,3087.394329791667,-0.22462285,1.522141,-0.71275306
device,3087.400568333334,-0.4639494,1.6647751,-0.027660575
device,3087.4102708750006,-0.46540248,1.664763,-0.027944326
device,3087.4210936666673,-0.46706843,1.6647615,-0.028277636
Gesamt_3Arm,3087.4228386250006,-0.22461104,1.5221189,-0.7129582
device,3087.430499833334,-0.46856555,1.6647772,-0.028587665
device,3087.4406320000007,-0.47023103,1.6648104,-0.02894589
device,3087.4507941666675,-0.47196192,1.6648569,-0.029333645
Gesamt_3Arm,3087.453185583334,-0.22461987,1.5221,-0.7131404
device,3087.4604721250007,-0.4736483,1.6649078,-0.02972585
device,3087.4703207916673,-0.47541356,1.664959,-0.030150712
device,3087.480838000001,-0.47731113,1.6649923,-0.03064245
device,3087.492430500001,-0.47950363,1.6650176,-0.03122139
device,3087.493930458334,-0.47971922,1.6650199,-0.031278558
Gesamt_3Arm,3087.495356583334,-0.22460794,1.5220554,-0.71355116
device,3087.499518041667,-0.48085266,1.665026,-0.031580873
device,3087.509776958334,-0.48278552,1.6650317,-0.032103308
Gesamt_3Arm,3087.513577833334,-0.22459853,1.5220125,-0.71393996
device,3087.519800041667,-0.48476052,1.6650308,-0.032646477
device,3087.5296371250006,-0.4867015,1.665028,-0.03319162
device,3087.539642583334,-0.48870134,1.665023,-0.033762515
Gesamt_3Arm,3087.542729666667,-0.22457707,1.5219648,-0.71439326
device,3087.5497792500005,-0.49072465,1.6650114,-0.03433379
device,3087.559697625001,-0.49274978,1.6650034,-0.03492197
device,3087.569715583334,-0.49479508,1.6650021,-0.03553617
Gesamt_3Arm,3087.573402000001,-0.22455764,1.5219159,-0.71486974
device,3087.579779916667,-0.49684057,1.6650033,-0.03616586
device,3087.5897086666673,-0.49889034,1.6650001,-0.036809616
device,3087.599868833334,-0.50097215,1.6649858,-0.037474778
Gesamt_3Arm,3087.604327833334,-0.22455859,1.5218704,-0.71531284
device,3087.6098106250006,-0.50303704,1.6649568,-0.038140185
device,3087.6198152500006,-0.5051114,1.6649104,-0.038811974
device,3087.6297636250006,-0.5071862,1.6648465,-0.03948772
Gesamt_3Arm,3087.6332517500005,-0.22456098,1.5218267,-0.7157315
device,3087.639732458334,-0.5092701,1.664756,-0.04018381
device,3087.649704958334,-0.51136374,1.6646563,-0.040885687
device,3087.6598154166672,-0.513469,1.6645436,-0.041589677
device,3087.6696980000006,-0.51556087,1.6644235,-0.042289853
Gesamt_3Arm,3087.6701742916675,-0.22460711,1.5217845,-0.7161326
device,3087.6794491250007,-0.5176256,1.6643019,-0.042985737
device,3087.689469458334,-0.5197286,1.6641771,-0.043697767
Gesamt_3Arm,3087.6929609166673,-0.2246232,1.5217347,-0.71662444
device,3087.6994735416674,-0.521829,1.6640564,-0.04441693
device,3087.7094521250006,-0.5239198,1.6639379,-0.045141995
device,3087.719512750001,-0.5260272,1.6638228,-0.045873404
Gesamt_3Arm,3087.7224576250005,-0.22466278,1.5216886,-0.7170794
device,3087.7294725000006,-0.52812076,1.6637101,-0.046578407
device,3087.7394225000007,-0.5302143,1.6636,-0.047299564
device,3087.7494628750005,-0.53231525,1.6634899,-0.048041224
Gesamt_3Arm,3087.7532341666674,-0.22470331,1.5216445,-0.7175072
device,3087.759441583334,-0.5344065,1.6633837,-0.048797853
device,3087.769440041667,-0.5364933,1.6632792,-0.04957348
device,3087.779521833334,-0.53858715,1.6631789,-0.050376095
Gesamt_3Arm,3087.7826220416673,-0.22477186,1.5216048,-0.71788967
device,3087.7894928750006,-0.5406475,1.6630898,-0.051190823
device,3087.7994297916675,-0.54269826,1.6630074,-0.05203327
device,3087.8094726250006,-0.54474235,1.6629248,-0.0529072
Gesamt_3Arm,3087.8126231250008,-0.22486949,1.5215693,-0.71822494
device,3087.8195082916673,-0.5467783,1.6628431,-0.053808417
device,3087.829431708334,-0.54878736,1.6627538,-0.054724634
device,3087.8395649166673,-0.55080104,1.6626527,-0.055666894
Gesamt_3Arm,3087.8486131250006,-0.22508335,1.5215312,-0.7184308
device,3087.8494135000005,-0.5528027,1.6625419,-0.05662867
device,3087.8594175000007,-0.5548002,1.6624242,-0.057616256
device,3087.869523458334,-0.5567997,1.6623077,-0.058635868
Gesamt_3Arm,3087.875203083334,-0.22529435,1.5214942,-0.7186202
device,3087.879631916667,-0.55877554,1.662197,-0.05967411
device,3087.889420708334,-0.56071115,1.662098,-0.060726076
device,3087.8994505000005,-0.5626471,1.662008,-0.06181988
Gesamt_3Arm,3087.902971083334,-0.2254492,1.5214454,-0.71893823
device,3087.9097389166673,-0.56458664,1.6619389,-0.06295562
device,3087.9194279166672,-0.56645703,1.6618868,-0.06408709
device,3087.9294666666674,-0.5683408,1.6618407,-0.065258175
Gesamt_3Arm,3087.932973083334,-0.22563124,1.5214007,-0.7192136
device,3087.9395003750005,-0.5702096,1.6617912,-0.066446245
device,3087.9494237916674,-0.57205653,1.6617357,-0.06764454
device,3087.9594621666674,-0.5738981,1.6616776,-0.06886217
Gesamt_3Arm,3087.9627451666674,-0.22584224,1.5213612,-0.7194384
device,3087.9694590416675,-0.57572794,1.6616222,-0.07010111
device,3087.979434666667,-0.57753015,1.6615757,-0.07135028
device,3087.9894600416674,-0.5793283,1.6615502,-0.072622746
Gesamt_3Arm,3087.992778791667,-0.22605014,1.5213228,-0.7196454
device,3087.9994660000007,-0.58109057,1.6615611,-0.07387102
device,3088.009421333334,-0.5828303,1.6615982,-0.07515636
device,3088.019492291667,-0.58456016,1.6616604,-0.076494545
Gesamt_3Arm,3088.028866208334,-0.22639179,1.5213026,-0.7196828
device,3088.0293778750006,-0.5862483,1.6617403,-0.07785554
device,3088.039406541667,-0.5879369,1.6618346,-0.07926902
device,3088.049602083334,-0.5896218,1.6619442,-0.08073267
Gesamt_3Arm,3088.0554943750008,-0.22673583,1.521283,-0.71970046
device,3088.059437250001,-0.59126526,1.6620634,-0.08221454
device,3088.069467583334,-0.5929003,1.6621888,-0.08374283
device,3088.079432166667,-0.5945252,1.6623096,-0.08527079
Gesamt_3Arm,3088.082676291667,-0.2271409,1.521271,-0.7196382
device,3088.089470833334,-0.59614635,1.6624146,-0.08680862
device,3088.0994157916675,-0.5977397,1.6624993,-0.08836967
device,3088.109455333334,-0.59932184,1.662567,-0.08997193
Gesamt_3Arm,3088.112841833334,-0.22754312,1.5212591,-0.71956354
device,3088.1194966250005,-0.6008804,1.6626207,-0.091602355
device,3088.1294106666674,-0.60240763,1.6626633,-0.09324976
device,3088.1394767500005,-0.6039276,1.6626966,-0.09494421
Gesamt_3Arm,3088.142646458334,-0.22802556,1.5212579,-0.7193785
device,3088.149488166667,-0.6054101,1.6627263,-0.09665677
device,3088.159453958334,-0.6068616,1.6627477,-0.09839639
device,3088.1694531250005,-0.6082945,1.6627594,-0.10017499
Gesamt_3Arm,3088.1726438750006,-0.22849917,1.5212561,-0.7191901
device,3088.179443166667,-0.6096931,1.6627508,-0.10196916
device,3088.1894377916674,-0.6110624,1.662734,-0.103785366
device,3088.199429791667,-0.61239696,1.6627061,-0.10561013
Gesamt_3Arm,3088.2086414166674,-0.22915637,1.5212854,-0.7188071
device,3088.2093615416675,-0.61370003,1.6626626,-0.10744482
device,3088.2194207916673,-0.61498547,1.6626024,-0.109306335
device,3088.229492958334,-0.61624503,1.6625261,-0.11118701
Gesamt_3Arm,3088.2328916666675,-0.22978687,1.5213124,-0.7184442
device,3088.239457875001,-0.6174531,1.6624434,-0.11306086
device,3088.249426375001,-0.61863303,1.6623576,-0.11496192
device,3088.259492833334,-0.61978865,1.6622695,-0.11690527
Gesamt_3Arm,3088.262753958334,-0.23043156,1.5213406,-0.71807754
device,3088.2694499166673,-0.62092257,1.6621754,-0.118894696
device,3088.279377833334,-0.6220257,1.6620706,-0.12088323
device,3088.289433541667,-0.6231203,1.6619487,-0.12290591
Gesamt_3Arm,3088.292724458334,-0.23104954,1.5213666,-0.7177304
device,3088.2993953750006,-0.6241908,1.6618124,-0.12492457
device,3088.3093952916674,-0.6252493,1.661667,-0.12695986
device,3088.3204356250008,-0.62630415,1.6615199,-0.12904036
Gesamt_3Arm,3088.3231394166673,-0.23163176,1.5213841,-0.7174761
device,3088.329513333334,-0.62731737,1.661379,-0.13109693
device,3088.3393927916673,-0.62830025,1.6612438,-0.13315126
device,3088.3494430000005,-0.6292901,1.6611068,-0.1352624
Gesamt_3Arm,3088.355673833334,-0.23256695,1.5214529,-0.71670675
device,3088.359421458334,-0.6302782,1.6609697,-0.13735563
device,3088.3694258750006,-0.6312539,1.6608092,-0.13947606
device,3088.3793796666673,-0.63220835,1.6606184,-0.14160594
Gesamt_3Arm,3088.3889939166675,-0.23306203,1.5214621,-0.7165776
device,3088.389379958334,-0.6331489,1.6603932,-0.14375952
device,3088.3993697500005,-0.6340687,1.6601288,-0.14591604
device,3088.409592458334,-0.6349876,1.6598228,-0.14810804
Gesamt_3Arm,3088.412892333334,-0.23390484,1.5215204,-0.71595323
device,3088.4194497500007,-0.6358886,1.6594845,-0.15029114
device,3088.429388708334,-0.6367781,1.6591244,-0.15248168
device,3088.4393892500007,-0.63767445,1.6587533,-0.15470907
Gesamt_3Arm,3088.4424000416675,-0.23460352,1.5215564,-0.715545
device,3088.449406083334,-0.63858694,1.6584052,-0.15695608
device,3088.459462083334,-0.6394818,1.6580694,-0.15923613
device,3088.469383083334,-0.64035916,1.6577513,-0.16154417
Gesamt_3Arm,3088.4730908750007,-0.23516607,1.5215743,-0.71532387
device,3088.479352250001,-0.6412256,1.6574496,-0.16388401
device,3088.489370375001,-0.64210343,1.6571771,-0.16627896
device,3088.499503333334,-0.6430001,1.6569629,-0.16870764
Gesamt_3Arm,3088.502884833334,-0.2357887,1.5215969,-0.7150394
device,3088.5093921666676,-0.6439182,1.6568426,-0.17116037
device,3088.5193020000006,-0.6448753,1.6568387,-0.173673
device,3088.5294532916673,-0.6458955,1.6569545,-0.17628837
Gesamt_3Arm,3088.532413833334,-0.23652029,1.5216272,-0.71466064
device,3088.539407458334,-0.64698005,1.6571684,-0.17894474
device,3088.5493537916673,-0.64812136,1.6574463,-0.1816074
device,3088.559368583334,-0.6493249,1.6577505,-0.18425128
Gesamt_3Arm,3088.5688205416673,-0.23795748,1.5216992,-0.7138369
device,3088.569263833334,-0.65058583,1.6580466,-0.1868178
device,3088.579316583334,-0.65193033,1.6583204,-0.1893276
device,3088.589525541667,-0.6533785,1.6585644,-0.19176748
Gesamt_3Arm,3088.5930350416675,-0.23913932,1.5217525,-0.71318907
device,3088.599533708334,-0.65488124,1.6587826,-0.19405347
device,3088.6093578750006,-0.6564443,1.6589959,-0.1962286
device,3088.6193479166673,-0.65809464,1.6592348,-0.19834659
Gesamt_3Arm,3088.622605833334,-0.24185765,1.5219957,-0.7109471
device,3088.6294296250007,-0.6598215,1.6594937,-0.20037845
device,3088.639353041667,-0.66158056,1.6597378,-0.2023088
device,3088.649368833334,-0.6634098,1.6599553,-0.20416594
Gesamt_3Arm,3088.653059500001,-0.24405241,1.5222094,-0.7094927
device,3088.659361833334,-0.6652987,1.660146,-0.20592797
device,3088.6694066250006,-0.66725516,1.6603291,-0.20761427
device,3088.6794609166673,-0.6692766,1.6605169,-0.20923874
Gesamt_3Arm,3088.682756208334,-0.24600601,1.5224179,-0.7084178
device,3088.689386083334,-0.67133975,1.660712,-0.21079618
device,3088.6993676666675,-0.6734618,1.6609095,-0.21231285
device,3088.7095251666674,-0.6756673,1.6611161,-0.2138204
Gesamt_3Arm,3088.7137051250006,-0.24731922,1.5225463,-0.7077453
device,3088.7193561250006,-0.6779179,1.6613488,-0.21532494
device,3088.729382833334,-0.6802094,1.6616467,-0.2168358
device,3088.7393782916674,-0.68251824,1.6620092,-0.21836352
device,3088.749358083334,-0.684834,1.6624149,-0.21990722
Gesamt_3Arm,3088.7497167500005,-0.24850845,1.5226771,-0.70751905
device,3088.7593203750007,-0.6871779,1.6628282,-0.22146243
device,3088.769538041667,-0.6896007,1.6632257,-0.22304416
Gesamt_3Arm,3088.7730269166673,-0.2500788,1.5228548,-0.70674694
device,3088.7794827500006,-0.6920104,1.6635863,-0.22458896
device,3088.7893357500006,-0.6944599,1.6639276,-0.22613874
device,3088.799830416667,-0.6969454,1.6642667,-0.22770792
Gesamt_3Arm,3088.8023082916675,-0.25124478,1.5229726,-0.7064825
device,3088.809426375001,-0.6994562,1.6646104,-0.22930038
device,3088.819276708334,-0.7019644,1.6649278,-0.23088163
device,3088.829340083334,-0.7044944,1.6652836,-0.23252347
Gesamt_3Arm,3088.8344072916675,-0.25210643,1.5230556,-0.7064748
device,3088.839312875001,-0.70700145,1.6656705,-0.2342124
device,3088.8493645416675,-0.70950794,1.6660765,-0.23596352
device,3088.8593585416675,-0.7119987,1.6664717,-0.23775569
Gesamt_3Arm,3088.8629419166673,-0.25325024,1.5231745,-0.70621145
device,3088.869562583334,-0.71453035,1.6668427,-0.23962066
device,3088.8793355416674,-0.7169998,1.6671588,-0.24147236
device,3088.889393958334,-0.71953154,1.6674286,-0.24340042
Gesamt_3Arm,3088.893512083334,-0.25414956,1.5232612,-0.70613873
device,3088.8993369166674,-0.7220459,1.6676488,-0.24537286
device,3088.9092937916676,-0.7245681,1.667822,-0.24737906
device,3088.919349916667,-0.7271197,1.6679529,-0.24943432
device,3088.929352750001,-0.7296791,1.6680412,-0.25151783
Gesamt_3Arm,3088.930406333334,-0.25466156,1.5232735,-0.70659554
device,3088.939312333334,-0.73225474,1.6680987,-0.25363538
device,3088.949367958334,-0.734858,1.6681352,-0.25580147
Gesamt_3Arm,3088.954295291667,-0.25509882,1.5232775,-0.70706564
device,3088.959437083334,-0.737489,1.6681559,-0.25801727
device,3088.9692744166673,-0.74011254,1.6681585,-0.26024878
device,3088.979649708334,-0.74281096,1.6681417,-0.2625562
Gesamt_3Arm,3088.982847458334,-0.2555318,1.523277,-0.70756364
device,3088.9893725000006,-0.7454994,1.6681104,-0.26485214
device,3088.9992687500007,-0.7482362,1.6680781,-0.2671456
device,3089.009302458334,-0.75103915,1.6680409,-0.26949015
Gesamt_3Arm,3089.012869750001,-0.2559111,1.5232707,-0.70805424
device,3089.019560333334,-0.7539182,1.6679988,-0.2718923
device,3089.0292262500006,-0.7567289,1.6679527,-0.27422985
device,3089.039318458334,-0.7596588,1.667894,-0.2766551
Gesamt_3Arm,3089.042459625001,-0.2562443,1.5232592,-0.7085376
device,3089.049550625001,-0.76263285,1.6678303,-0.2790975
device,3089.059570583334,-0.7656343,1.6677738,-0.28154498
device,3089.069504333334,-0.7686527,1.6677343,-0.28400496
Gesamt_3Arm,3089.072938333334,-0.25646007,1.5232381,-0.7090278
device,3089.079542125001,-0.77172565,1.667698,-0.2865202
device,3089.0895021666674,-0.7748047,1.6676545,-0.28904235
device,3089.0992968750006,-0.77792645,1.6676036,-0.29158214
device,3089.109458458334,-0.7811516,1.6675841,-0.29419142
Gesamt_3Arm,3089.110089666667,-0.25679362,1.5232294,-0.7094818
device,3089.1195718750005,-0.78436756,1.6676426,-0.29679704
device,3089.129712416667,-0.78766894,1.6677568,-0.29950094
Gesamt_3Arm,3089.1334182916676,-0.25714016,1.523222,-0.7099401
device,3089.139299583334,-0.7908353,1.6678644,-0.3021064
device,3089.149241333334,-0.7941319,1.6679007,-0.3047611
device,3089.1592793750006,-0.7975464,1.667842,-0.30742013
Gesamt_3Arm,3089.1623851250006,-0.25754797,1.5232196,-0.7104151
device,3089.1692927916674,-0.8010354,1.6677685,-0.31006387
device,3089.1792442500005,-0.80451894,1.6677448,-0.3127106
device,3089.1893855000008,-0.80801034,1.66784,-0.31543267
Gesamt_3Arm,3089.192760291667,-0.25795066,1.5232158,-0.71090376
device,3089.1992734166674,-0.81137943,1.6680621,-0.31815517
device,3089.209231083334,-0.8147168,1.6683605,-0.32093173
device,3089.219760833334,-0.81809783,1.6686702,-0.32379338
Gesamt_3Arm,3089.2228449166673,-0.25839853,1.5232174,-0.71141523
device,3089.229306333334,-0.82137346,1.6689261,-0.3265813
