file,radius_object,radius_device,angle,centre_diff,centre_diff_x,centre_diff_y,centre_diff_z,x_normal_device,y_normal_device,z_normal_device,x_normal_object,y_normal_object,z_normal_object
G-R10All.csv,0.012825365778863845,0.6247276321767334,7.464745499976881,0.1535086198130443,-0.04154038440944813,0.14714552880552723,0.013692559021702966,0.003633636373211206,0.9999921310387279,0.0015920261716633915,-0.0912325468218925,0.9920031471670939,-0.08721455389424472
G-R7All.csv,0.0032936442386547384,0.6337782953600418,92.69816999569174,0.1507990725424122,-0.025814320188189174,0.14784288165047244,0.014712698534182889,0.002898735849415684,0.9999956504349591,0.0005444645436171308,-0.8887008556639288,-0.04425016514410206,-0.45634713982550673
G-R2All.csv,0.0033568889904755954,0.637160253170377,38.74977995636907,0.1486616333302428,-0.015748205376277212,0.14758909798415765,0.00835065315199135,0.005989469495938322,0.999980730256993,0.0016325960453456379,0.5885415105522018,0.7760065359489052,0.22678788883340734
G-R15All.csv,0.0027304032249524596,0.632129017126162,137.52397240805942,0.14674493346742185,-0.01725650405338161,0.14539813936152157,0.009781085646350274,0.0013309947706633264,0.9999983506122359,-0.0012358097462708568,-0.6518245133767078,-0.7369149265820125,-0.17911224062538328
G-R4All.csv,0.010065639120917722,0.6373883088560209,4.0573138028699605,0.15046594946642208,-0.030884750292430818,0.14717113714482655,0.005175957853840618,0.0030086458238229447,0.9999943929831809,-0.00147039195662379,-0.05448079278018865,0.9976004617731539,-0.042721913440664866
G-R8All.csv,0.0071716523439960085,0.6242535819121894,31.373952088249176,0.1508933017928583,-0.026503877213452633,0.14761870617107964,0.016584649739481594,0.0007199152254169072,0.9999995261310308,-0.0006553318107475898,-0.4424232103554311,0.8539269289219066,-0.2739899687959322
G-R13All.csv,0.005898637205651458,0.6335847933856618,18.077956711928636,0.15060595810138475,-0.012707304956812493,0.14898202341669564,0.018028746907030935,0.004448880047345767,0.9999900730157801,0.00024766150061604367,0.25912970557537224,0.949447889284062,0.17720186574204294
G-R11All.csv,0.006759382909631497,0.6228610545626448,30.158244592127176,0.14821103454109708,-0.013562868519825695,0.14642497491981143,0.01850097502805681,0.0027095342041851597,0.9999955397966289,-0.0012565075586237749,0.47956333027666587,0.8635415468787818,0.15593270685829014
G-R6All.csv,0.007342367518255192,0.6244877533924937,22.56218158700159,0.1502631264795922,-0.031658506140758554,0.14617196666970877,0.014508698365705452,0.005460478501533042,0.9999848114590736,0.0007483486458654274,-0.318857111775295,0.925372235525572,-0.20497894523272772
Groß-S3All.csv,0.004914350653754933,0.7733667590996813,12.781961831745805,0.08462189600299654,-0.004799298269406638,0.08312796530585853,-0.015085536230814323,0.001322182417199019,0.9999950624967127,0.0028507570664429885,0.030252470173980445,0.9758012240620613,-0.21655659576045
Groß-S14All.csv,0.01490861446831368,0.7783285418929318,20.75477076728757,0.0817139815205833,-0.02388530333670922,0.07645102647974023,-0.016183559888160448,0.0036327886256506937,0.9999933959529477,-0.00010439009723180173,-0.10121555662629586,0.9354442245052368,-0.3386731668388041
Groß-S1All.csv,0.026622158981448846,0.7563601755095133,10.36380380014495,0.0869239316617148,-0.02509444788169318,0.07780149990799412,-0.029545984382143065,0.004469407451859033,0.9999899363329456,-0.00038939679061350855,-0.023746333614057077,0.983732009940697,-0.17806584247947765
Groß-S12All.csv,0.027643375181623707,0.785687245373146,12.172096338635594,0.08251356054433037,-0.025354178921704367,0.07797829113779886,-0.00922168076533536,0.005547824769825657,0.9999770536384537,0.003887651846663174,-0.047769085736108635,0.9785845732659229,-0.20022574113706945
Groß-S9All.csv,0.005280021812334256,0.774966030440526,22.40069970254643,0.08332380080996064,0.005754933226975272,0.08297434645538049,-0.004999435495487536,0.0008990626148790964,0.9999968729604345,0.0023336143141479146,-0.16612524166599174,0.9254880007695825,-0.34040323810583395
Groß-S5All.csv,0.006708856973187092,0.7611688953016069,10.114406697270496,0.08290807831580078,0.0014963910292408178,0.08257141640420107,-0.007312417993427189,0.002552587040364428,0.9999967288606741,-0.00016299494731428668,0.12702709789056238,0.9841178138168738,-0.12400098761622663
Groß-S7All.csv,0.015546302217812677,0.7995568680579382,39.13238045385135,0.07875888179537027,0.010605358037901844,0.07772186075723675,-0.007056925887220289,0.0038941918395128286,0.9999919175915974,0.001000010698473127,0.6275995120502538,0.7731607841981979,0.09133046727303781
Groß-S10All.csv,0.02442564903645985,0.7732316533898753,13.895624887131817,0.08949256608114785,-0.031101521648899885,0.07865126366439523,-0.029250529207270892,0.003938301151887948,0.9999894465896373,0.0023656908904104513,0.021468091658462196,0.9712216849107058,-0.23720784093227662
Groß-S15All.csv,0.009811950788780562,0.7750124554425291,9.524408724077247,0.08107633207958224,-0.0017619352511831221,0.08000058583230873,-0.013045055543643325,0.005812752743572348,0.999980353175575,0.0023463095268028956,0.12939824802307454,0.9857349235673116,-0.10762320320592716
Groß-S2All.csv,0.012904536903445235,0.7783070016424755,9.211491249789823,0.08538835371332788,-0.009440397033971384,0.08480437415664688,-0.003204368520133505,0.0032399332130721424,0.9999946067748192,0.0005378234371504205,0.05359497724846013,0.9870172893743155,-0.15140821936049462
Groß-S8All.csv,0.05089612486652972,0.7679295566056846,21.466388539757517,0.07896720436831191,0.0340114320128473,0.06521013253988173,0.028752051619202135,0.005708024936795305,0.9999836616894996,-0.0003079048249102499,0.3549820832540806,0.9286544808194088,0.10765024766635214
Groß-S4All.csv,0.0061012987666101545,0.7710684146560919,23.815940372054115,0.08055445048201706,0.003953773131086616,0.08020203065173326,-0.00640479896843571,0.0023783877267948366,0.9999876408828408,0.004365930988059391,0.3929377050656876,0.913462323631438,0.10576645613598423
Groß-S13All.csv,0.019825800414144314,0.7792668260857777,9.681549741113944,0.07993967204623421,-0.0034678875042934276,0.07913970383882885,-0.01073462618909038,0.002421638605063413,0.9999966167105476,0.0009498599502674741,0.09238294193683232,0.9856713440490421,-0.141128996168938
Groß-S11All.csv,0.03458876799237309,0.7648463664825536,14.08554443272134,0.08195520671331608,-0.014697451415506865,0.07744156857868867,-0.02243756415887077,0.002449623330573786,0.9999913738864575,0.003354325299379619,-0.06791220765581707,0.97087881778116,-0.22974388617582372
Groß-S6All.csv,0.004662058521865885,0.7678762753321995,11.690014654637654,0.08464889978727674,-0.0033656339234861936,0.08385338816634791,-0.011077817317201255,0.0021073991830180584,0.9999940521152898,0.0027303118369713677,0.18699440081241434,0.9790886298480916,-0.08011584716517137
Drei-c2All.csv,0.04012524828562188,0.6902297075778349,2.0332090348331895,0.11524124389197196,-0.019575007521372072,0.11247510908001868,0.01570710704570044,0.007385815079466597,0.9999687873677002,0.00280606948997008,-0.024147405840324165,0.9996177571965436,-0.013462625618129736
Drei-c11All.csv,0.029290005914126768,0.6692884257477364,2.555425246368159,0.11569031963764802,-0.005872653268268843,0.11541689207087225,0.005357520522824344,0.006256519330156035,0.9999719258119608,0.004123536563402552,0.016166865408666437,0.9990947180397961,-0.03934941991743837
Drei-c13All.csv,0.02873598158080928,0.6818705035663456,2.9200397966086964,0.11589456262307093,-0.003809006826836308,0.11567444482372524,0.0060385368516695515,0.002396646113795434,0.9999970343682559,0.00043283033470193185,0.04487222057276255,0.9986090029250531,-0.027686514730123887
Drei-c4All.csv,0.0327009699749458,0.6957873157492801,1.2301877353569233,0.11726620808811182,0.009189811308313388,0.11662760794758587,0.008056797869261945,0.005518715763790917,0.9999832156212191,0.0017641576359712417,0.004441335114245073,0.9997964969494403,-0.019678395006462773
Drei-c8All.csv,0.029664338022019728,0.6730246557750628,1.6758896137539863,0.1173760166619902,-0.008045172372239503,0.11666080037485038,0.01013223296396526,0.004116151040100105,0.9999892101881714,0.0021533248365257964,0.01566586710603707,0.9995717773719002,-0.02471522788477961
Drei-c6All.csv,0.035708772284309624,0.6860553230824038,177.56259979251925,0.11993221770555139,-0.004625648049541834,0.11945556166690441,0.009628551850509037,0.002999845507750604,0.9999861922111255,0.0043146626779134705,-0.0045882099797868135,-0.9992600799594336,0.03818692091080224
Drei-c15All.csv,0.024605984055402912,0.6841057233788228,2.463132432554833,0.12007857388167503,0.004237936408657723,0.11718871369024342,0.025840069351285022,0.008273326738381584,0.9999571375463967,0.004156336691901611,0.012478538638241738,0.999176174685785,-0.038616809989120926
Drei-c10All.csv,0.029629839129976517,0.6840375768030881,2.272632450082858,0.11975745565594921,-0.018127031496572632,0.11833235213131865,0.00327312593379947,0.0034660069844535436,0.9999854806160524,0.004126178942606983,-0.0032640944324526452,0.9993835101348659,-0.034956335020289206
Drei-c3All.csv,0.03910835965237219,0.6722162295274632,1.2163297352406026,0.12081491431381478,-0.021747207692507396,0.11705817536423524,0.02051063281884069,0.0016829467909003112,0.9999985420107075,0.00028925172199424274,0.009689047803796124,0.9997654285205595,-0.019370345576643154
Drei-c1All.csv,0.03292834328955135,0.7004365420156344,178.34127632694143,0.11260842333427087,-0.011303692077224505,0.11177915938163907,0.007635645302643601,0.0008749567124903386,0.9999962283025084,0.0026034268779762683,-0.0053604569652295105,-0.9996477262542751,0.02599401653806034
Drei-c12All.csv,0.021102509392169476,0.6820984328465184,1.5429783639218513,0.11679955218138814,-0.011917573797121342,0.11601014115979602,0.006461731397016002,0.003939357908939017,0.9999906317052878,0.0017938675884085096,-0.007400153557600395,0.999716520721339,-0.02262997843889007
Drei-c5All.csv,0.03133652303747028,0.6791875479564203,2.23023292695503,0.11892990547537521,-0.005383269536225836,0.11802548882215547,0.013613479120830219,0.0025336315015199633,0.9999961095161687,0.0011669035698756538,0.019865977438984904,0.9992353715173168,-0.033675142895669856
Drei-c9All.csv,0.032326528185551484,0.6772396308465805,175.00827598369884,0.12023911055122449,0.0040728627053852225,0.11977816049884282,0.009697822593041971,0.0059037035353246845,0.9999723522877528,0.004521166294767056,0.04121400773548484,-0.9967885664566469,0.0686582795275384
Drei-c14All.csv,0.030846134566718128,0.6874517421928495,3.9333278607438658,0.11829086832472424,-0.005460431585138096,0.11550497412299654,0.02493018589515883,0.0014254369491979967,0.9999938529268098,0.003203472818288514,0.04549659200195358,0.997743971035942,-0.04936626760894053
Drei-c7All.csv,0.02981388358566327,0.683471644186736,2.9929851337234816,0.11694694936950677,-0.011411323501502847,0.11584039211934916,0.011286018625425775,0.004944080753235382,0.9999877212735274,0.00033670117835506467,0.018508862146735416,0.9985735497359094,-0.05008280932474695
3-F8All.csv,0.0849740782905992,0.7029071872913512,1.0261245568438573,0.14230569798895298,0.0568088828146662,0.13042579808792487,-0.00357403226069275,0.003935592142547614,0.9999395149448258,-0.01027022718322938,-0.010622286690000456,0.9999435690341212,0.0001605390262688633
3-F4All.csv,0.0867697449454624,0.7179744576102921,0.3605011451805517,0.13730445111947576,0.008717270064118376,0.13274039854595943,0.03400747114546432,0.003623580849391899,0.9999765401235509,-0.005812818968522328,-0.002384950059387671,0.9999676655394345,-0.0076798365105265765
3-F12All.csv,0.07806215711360685,0.7225874149269157,1.9842469092642667,0.14037615062151163,0.04207191603999963,0.13345673094013089,0.011167744213137043,0.002489126861115291,0.9999847518282693,-0.004929539372352954,-0.031215723431134428,0.9995081476999412,0.003006874141830821
3-F10All.csv,0.08447163970584137,0.7099153682226859,1.019618983586609,0.13178888208868447,0.02880196844293123,0.1285437074080391,0.003907856419317457,0.004242609332345156,0.9999581316143815,-0.008107729912167645,-0.012872168323738267,0.9999119230005848,-0.0032331909807594332
3-F6All.csv,0.08769770160675698,0.7117833648482433,0.634175201197706,0.13832502097656763,0.012791655721627493,0.1320528984391296,0.03914354334870762,-0.00029908418076653436,0.999944409199008,-0.010539879520167293,-0.002744014454878056,0.9999962026792392,0.00025497406465596975
3-F14All.csv,0.08890051694405662,0.6866003620074966,1.8402267096925082,0.13143014500259947,0.011743156963370555,0.1291663541713124,0.021261096632795184,0.016022043096557387,0.9998711551124908,-0.000983518696098281,-0.013882795000682919,0.9998230272008034,-0.012695758425208743
3-F2All.csv,0.06204520488517127,0.6821167172215994,2.4921556376112703,0.14098291661972032,0.003822193013968217,0.12925587678412676,0.05616486389134778,0.010266387529064683,0.9998897359397664,-0.01072927068386314,-0.032044313470534186,0.9994862273619776,-0.0006657987105783292
3-F13All.csv,0.08598125741145668,0.7181328752251821,1.704232130764823,0.1334071338756044,0.02079249363544239,0.13153609511669972,0.007961862770360262,0.010858049003862443,0.9999204958579782,-0.00641129744788652,-0.01887680716273648,0.9997965233114229,-0.007111829984829287
3-F9All.csv,0.08582117394387655,0.7173145416580231,179.56061192400318,0.13030499722723926,0.023862387676958613,0.1268877785381637,0.01759177121256661,-0.0014002585371106738,0.9999917880392117,-0.003803042225483882,-0.005802675270555451,-0.9999824786470248,0.0011710502365699928
3-F5All.csv,0.09300832997944822,0.8013653708715299,1.4123700120425629,0.14246799271528912,0.01922117412546745,0.14007248040195686,0.01753213186140079,0.006250658117061354,0.9999783850002055,-0.002039314954493156,-0.015737966763689673,0.9997892996295258,-0.013178495682259851
3-F7All.csv,0.08706258923496157,0.701168794920873,0.9937698578547068,0.1347903944106846,0.006330968119925395,0.13303617106314292,0.020730326985134107,0.002312720358347991,0.999966688554554,-0.00782771395642963,-0.014190136432591462,0.9998962112278026,-0.0024913450802770045
3-F11All.csv,0.08238468859956657,0.7006832651593456,1.1750059605209024,0.12424796614454313,0.0035797962079123224,0.12415406961433995,0.0032417816649155107,0.005269196846787485,0.9999738970143579,-0.0049437692612762174,-0.011008385370939273,0.9999110553119555,0.007529735483819039
3-F3All.csv,0.08931302287781641,0.7300285469449563,178.9381263430215,0.13401701958087125,0.020818431761798234,0.13149720375231033,0.0153505648639507,-0.00137801207460414,0.9999801369910465,-0.006150341949113056,0.010278639114987498,-0.9998961123278812,-0.01010515361255263
3-F15All.csv,0.04278950094571885,0.6836661880591441,0.7517404371301455,0.144370839177348,0.04431854435091659,0.1349372294928981,0.025898840286168623,0.0006633129176792635,0.9999981217332551,-0.0018211386371483952,0.002576878357983014,0.9998871442943118,-0.014800620692891267
3-F1All.csv,0.082856590156362,0.6782738443831361,177.22653191068025,0.13726548315540785,-0.004260693362283796,0.1346830860406072,0.0261557965380248,0.0034360410161565777,0.999938039734059,-0.010588215852618233,0.019654522032687416,-0.9992963467132898,-0.031945441132335564
Drei-k12All.csv,0.05554852566071955,0.6928003950285189,1.0120551543914287,0.12000216450330625,0.02268125483371153,0.11776276315381096,-0.004244028631646524,-0.0034784119876386833,0.9999843650991702,0.00437837952373861,0.012942658062965174,0.9998569968801305,0.01088454831911404
Drei-k2All.csv,0.06078903697518455,0.7244836585111739,1.7321564339742936,0.10622569830797557,0.0014136929992680791,0.10583568707635482,-0.008983751677153817,0.00015721730007841884,-0.9999989145859066,-0.0014649606576347689,0.02588704591645645,-0.9995146831221294,-0.017327985370169774
Drei-k10All.csv,0.045159055905287626,0.6997755664298704,178.54829515957064,0.12436872573936461,0.022356359336408227,0.12192068819246193,-0.010154749131867202,0.004302093818383711,-0.999989257717498,-0.0017252357476593635,-0.02098052177148904,0.9995636392427876,0.02079299906003728
Drei-k6All.csv,0.029521836969552562,0.6945276704019833,178.3950902141357,0.12378432271142033,0.008372286072997337,0.12347739352497533,0.0024076260746481726,0.004622048052129438,-0.9999867990374783,-0.002244643085609687,-0.009360959262412314,0.9995106510167481,0.02984679121384654
Drei-k14All.csv,0.05023495211291195,0.6723516512760016,2.581392026970698,0.11968857813079536,0.009111231945315268,0.11923900469851789,0.004939731360813049,-0.004538144005693603,0.9999863477035674,0.002590300265093174,-0.041693798390501455,0.9987370549923268,0.028034303291265664
Drei-k8All.csv,0.06099099464337771,0.6859970403326259,1.2958413768415789,0.11586089392966352,-0.003023591821883498,0.11582113397924765,-0.0002637393344664396,0.0035008683567088507,-0.9999921783523062,-0.0018404224944982527,0.01840113058366885,-0.9996529585332462,-0.018851018247560733
Drei-k4All.csv,0.03038052213807908,0.6831650840860198,1.6860459321054528,0.11636226208755014,0.005080134127784075,0.11574166407755926,0.010873613563708417,0.0024869455950095876,-0.9999934012543255,-0.0026481218651330015,-0.007434898088753476,-0.9995117793422887,-0.030346750178909063
Drei-k1All.csv,0.057191123809008364,0.6889676154636525,179.69214476794758,0.10812161832804598,0.006448062035457225,0.10782847279031271,0.004661255364313055,0.0030264520836832407,-0.9999887785026136,-0.0036446476697014453,-0.008292435062800306,0.9999622951958167,0.002577539028697599
Drei-k13All.csv,0.05233257136287152,0.6681676906694364,0.9740290349200134,0.12323939446043138,0.027268163336598206,0.1184779254653352,-0.02018357730068887,-0.007178083348027808,0.9999452914565847,0.007608496123042707,0.008320821514965111,0.9999651863967689,0.0006244387808025753
Drei-k11All.csv,0.05041486136553166,0.6853885939083989,179.44373310366174,0.12460142917046454,0.0064935824578756796,0.12171306804253623,-0.025870419514534504,0.004227122077611798,-0.9999851856425657,-0.0034292760671446004,-0.008815932800930806,0.999889319651541,0.011984480615707959
Drei-k3All.csv,0.05205672787460865,0.6919906060707255,178.99161652168465,0.1195920234558308,0.023537284867473418,0.11494725888462298,-0.02313819289051877,-0.00040132800531682755,-0.999999815735503,-0.000455483030799379,0.012370209352722568,0.9998342665296932,0.013357297391291848
Drei-k15All.csv,0.04651707698504069,0.6756965198157732,178.58788706964222,0.12368649233552623,0.025560328992307868,0.12033524575473664,-0.012823673312210904,0.007645451919280768,-0.9999682361355033,-0.002252506381672079,-0.017899379457243222,0.999535657210411,0.024659322375054717
Drei-k7All.csv,0.06224571163955725,0.7001953243445048,0.35421604303842524,0.11536674539481179,0.009855977179557773,0.11477593008321652,-0.006231495034095591,0.0028418463395253465,-0.9999908629502279,-0.003193419083213406,0.008259004817685038,-0.9999468457642232,-0.006172073039303291
Drei-k9All.csv,0.056591282844412186,0.6868030002673221,177.4957052382522,0.11575776889613121,-0.010118366022960457,0.11531368954908494,0.00048242244224394604,0.003379288779205935,-0.99998742778896,-0.0037046823569748715,-0.04677631409514555,0.9989044665363842,-0.001357635198912242
Drei-k5All.csv,0.05639954509847131,0.7003947528153166,179.5421806142453,0.11175957724673809,0.006739947533878854,0.11116675700686685,-0.009312805709688066,-0.006530627974380974,0.9999649443116645,0.0052403288093075505,-0.0011318702104222195,-0.9999949344703923,-0.0029748787171894665
3-M12All.csv,0.019446124921243944,0.6182400594302478,2.4741375837156765,0.09426257407329526,-0.012990825782393661,0.09276083816791036,0.010587644629553639,0.0024525067723424436,0.9999836796301075,0.005160008135777317,-0.023183321695960477,0.9992935963195071,-0.02957772726169918
3-M2All.csv,0.04507711410747165,0.6235141770958091,2.3550660345519745,0.1003404409552521,0.013690456112458449,0.0976718360223765,0.0184658590524589,0.004862263941119086,0.9999874720960229,0.0011891342956785586,-0.03619912814819625,0.9993404834108744,0.002867287468880657
3-M10All.csv,0.048575217183953835,0.6250619181145364,2.926755338196598,0.1026723437276969,-0.000624522388357307,0.09934935345187745,0.02590224135125585,0.00834000424703998,0.9999504504613609,0.00543515880915907,-0.03670732994363816,0.9991524955456164,-0.018624246921047447
3-M6All.csv,0.03408907756736953,0.6168705974721501,3.2515045301209358,0.09382225641940435,0.0035046940131849558,0.09368935940411394,-0.00355483529142675,0.007112566331744583,0.9999679111759943,0.0036861929542488796,-0.04937659140187428,0.9987790617830239,-0.0015290406647984634
3-M14All.csv,0.029713125284383538,0.613044660284854,179.40497275290244,0.10380554548210506,-0.04328708655284308,0.09348984806721017,0.012706994883685763,0.0033592446309840067,0.9999941770227818,0.0006011622395084034,0.0007692952513769264,-0.9999598486302222,0.008928007181879881
3-M8All.csv,0.03352222642664981,0.6272844433594733,3.4070593780365908,0.09101897736314471,0.008518593765535848,0.09049759126111345,-0.0046982737709571065,0.002735852226393023,0.9999690683481021,0.0073741073780595485,-0.048552722267966496,0.9985633838432315,-0.02266719232558341
3-M4All.csv,0.04821862977917113,0.6171227350721766,178.49871202506358,0.09794155161005101,0.0013561039847874434,0.09331259297381722,0.029723198116445082,0.004113328533462648,0.9999788431502734,0.005039224168038982,0.012073834474425364,-0.9998059807694476,0.015563525909240941
3-M1All.csv,0.022119452043045478,0.6251589838338878,3.829595834283019,0.09246885190066947,0.009350343771841574,0.09059276165367058,0.016000349344235,0.004247843513178822,0.9999884935387335,0.0022290391701154976,-0.05237054647226902,0.9980750921870594,-0.03321801044597625
3-M13All.csv,0.044477057693685575,0.6089505038626658,0.4933852509967705,0.09929514993473992,-0.017543506128127162,0.09161250251123021,0.03404264350670616,-0.00018667614010022123,0.9999981819944003,0.0018976722355906906,0.001825423481990157,0.9999773702122113,-0.006475097882012426
3-M11All.csv,0.05119284514811349,0.6044994506076518,1.6489670671949486,0.09971926310246165,0.0015062276160709431,0.09582453308444516,0.02755579015768972,0.005238644480981144,0.9999862645922394,-0.00016501775953983537,-0.023431718624571992,0.9997219321643387,-0.002648190306807756
